Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 21:05,"22,00","50,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 21:10,"23,00","46,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 21:15,"22,00","47,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 21:20,"22,00","49,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 21:25,"22,00","47,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 21:30,"22,00","47,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 21:35,"22,00","45,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 21:40,"23,00","50,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 21:45,"23,00","41,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 21:50,"22,00","52,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 21:55,"21,00","46,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:00,"22,00","48,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:05,"22,00","44,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:10,"23,00","51,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:15,"23,00","42,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:20,"22,00","52,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:25,"22,00","44,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:30,"22,00","50,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:35,"22,00","42,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:40,"23,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:45,"23,00","40,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:50,"22,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 22:55,"22,00","43,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:00,"22,00","53,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:05,"22,00","39,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:10,"23,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:15,"23,00","41,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:20,"22,00","53,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:25,"22,00","43,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:30,"22,00","55,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:35,"22,00","40,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:40,"23,00","55,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:45,"23,00","42,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:50,"22,00","53,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,31/07/2025 - 23:55,"22,00","44,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:00,"21,00","55,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:05,"22,00","42,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:10,"22,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:15,"23,00","43,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:20,"22,00","51,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:25,"22,00","46,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:30,"22,00","52,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:35,"22,00","44,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:40,"22,00","51,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:45,"23,00","45,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:50,"22,00","46,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 00:55,"22,00","50,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:00,"22,00","46,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:05,"22,00","49,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:10,"22,00","42,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:15,"23,00","53,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:20,"23,00","40,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:25,"22,00","53,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:30,"22,00","42,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:35,"22,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:40,"22,00","39,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:45,"23,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:50,"23,00","41,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 01:55,"22,00","53,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 02:00,"22,00","43,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 02:05,"22,00","54,00",Betha Eletrônica Ltda,1/1
Coleta de Dados - UMMI,Impressão: 08/08/2025  9:23.09,Grupo:,TH-04-R,Equipamento:  1 - UMMI,Coleta:,04/08/2025 - 08:56,Registros:   Total: 2.864        Exibidos: 2.864,Data da Coleta:,04/08/2025,Exibição de Dados,Temperatura:,,Umidade:,,Datas:,,Medições,Data / Hora,Temperatura,Umidade,01/08/2025 - 02:10,"23,00","43,00",Betha Eletrônica Ltda,1/1
